"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,demographics,,text,"Record ID",,,,,,,,,,,,,
fname,demographics,,text,"First Name",,,alpha_only,,,y,,,,,,,
lname,demographics,,text,"Last Name",,,alpha_only,,,y,,,,,,,
sex,demographics,,radio,"Assigned Sex at Birth","0, Female | 1, Male | 2, Both",(biologic),,,,y,,,,,,,
gender,demographics,,radio,"Current Gender Identity","0, Female | 1, Male | 2, Trans male/Trans man | 3, Trans female/Trans woman | 4, Genderqueer/Gender non-conforming",,,,,y,,,,,,,
gender_oth,demographics,,text,Other,,,,,,,"[gender] = 'OTH'",,,,,,
brthdat,demographics,,text,"Birth Date",,,date_mdy,,,y,,,,,,,
age,demographics,,text,Age,,,number,,,y,,,,,,,
ethnic,demographics,,radio,Ethnicity,"1, Hispanic or Latino | 2, Non-Hispanic or Latino",,,,,y,,,,,,,
race,demographics,,checkbox,Race,"1, American Indian or Alaska Native | 2, Asian | 3, Black or African American | 4, Native Hawaiian or Other Pacific Islander | 5, White or Caucasian",,,,,y,,,,,,,
phonenum,demographics,,text,"Phone Number",,,phone,,,y,,,,,,,
email,demographics,,text,"Email Address",,,email,,,y,,,,,,,
staddr,demographics,,text,"Street Address",,,,,,y,,,,,,,
city,demographics,,text,City,,,alpha_only,,,y,,,,,,,
state,demographics,,dropdown,State,"1, AL | 2, AK | 3, AZ | 4, AR | 5, CA | 6, CO | 7, CT | 8, DE | 9, FL | 10, GA | 11, HI | 12, ID | 13, IL | 14, IN | 15, IA | 16, KS | 17, KY | 18, LA | 19, ME | 20, MD | 21, MA | 22, MI | 23, MN | 24, MS | 25, MO | 26, MT | 27, NE | 28, NV | 29, NH | 30, NJ | 31, NM | 32, NY | 33, NC | 34, ND | 35, OH | 36, OK | 37, OR | 38, PA | 39, RI | 40, SC | 41, SD | 42, TN | 43, TX | 44, UT | 45, VT | 46, VA | 47, WA | 48, WV | 49, WI | 50, WY | 51, DC | 52, PR | 53, VI | 54, AS | 55, GU | 56, MP",,,,,,,,,,,,
zipcode,demographics,,text,"ZIP Code",,,zipcode,,,y,,,,,,,
